ID nr.,smolt,sjø,totalt,gytarar,vill/oppdrett
Syltefjordelva_Høstfiske_2015_004,3,2,5,,.
Syltefjordelva_Høstfiske_2015_005,3,1,4,,Vill
Syltefjordelva_Høstfiske_2015_006,,1,,,Vill
Syltefjordelva_Høstfiske_2015_007,3,1,4,,.
Syltefjordelva_Høstfiske_2015_008,3,1,4,,.
Syltefjordelva_Høstfiske_2015_009,3,2,5,,Vill
Syltefjordelva_Høstfiske_2015_010,4,1,5,,.
Syltefjordelva_Høstfiske_2015_011,3,3,6,,.
Syltefjordelva_Høstfiske_2015_012,4,2,6,,.
Syltefjordelva_Høstfiske_2015_013,4,2,6,,.
Syltefjordelva_Høstfiske_2015_014,3,2,5,,.
Syltefjordelva_Høstfiske_2015_015,6,2,8,,.
Syltefjordelva_Høstfiske_2015_016,5,2,7,,.
Syltefjordelva_Høstfiske_2015_017,4,2,6,,.
Syltefjordelva_Høstfiske_2015_018,,1,1,,.
Syltefjordelva_Høstfiske_2015_019,4,1,5,,.
Syltefjordelva_Høstfiske_2015_020,4,2,6,,.
Syltefjordelva_Høstfiske_2015_021,,3,,,.
Syltefjordelva_Høstfiske_2015_022,4,1,5,,vill
Syltefjordelva_Høstfiske_2015_023,4,1,5,,Vill
Syltefjordelva_Høstfiske_2015_024,4,1,5,,Vill
Syltefjordelva_Høstfiske_2015_025,3,2,5,,Vill
Syltefjordelva_Høstfiske_2015_026,3,1,4,,Vill
Syltefjordelva_Høstfiske_2015_027,4,2,6,,Vill
Syltefjordelva_Høstfiske_2015_028,3,2,5,,Vill
Syltefjordelva_Høstfiske_2015_029,,3,,,Vill
Syltefjordelva_Høstfiske_2015_030,4,3,7,,.
Syltefjordelva_Høstfiske_2015_031,4,2,6,,.
Syltefjordelva_Høstfiske_2015_032,3,1,4,,.
Syltefjordelva_Høstfiske_2015_033,,1,,,.
Årdalselva_Høstfiske_2015_001,2,5,7,2-3-g-1,Vill
Årdalselva_Høstfiske_2015_002,3,2,5,,Vill
Årdalselva_Høstfiske_2015_003,3,1,4,,Vill
Årdalselva_Høstfiske_2015_004,2,2,4,,Vill
Årdalselva_Høstfiske_2015_005,2,3,5,,Vill
Årdalselva_Høstfiske_2015_006,3,1,4,,Vill
Årdalselva_Høstfiske_2015_007,2,2,4,,Vill
Årdalselva_Høstfiske_2015_008,,,,,Vill
Årdalselva_Høstfiske_2015_009,3,2,5,,Vill
Årdalselva_Høstfiske_2015_010,2,2,4,,Vill
Årdalselva_Høstfiske_2015_011,,,,,Vill
Årdalselva_Høstfiske_2015_012,3,1,4,,Vill
Årdalselva_Høstfiske_2015_013,3,1,4,,Vill
Årdalselva_Høstfiske_2015_014,,,,,Vill
Årdalselva_Høstfiske_2015_015,3,1,4,,Vill
Årdalselva_Høstfiske_2015_016,3,2,5,,Vill
Årdalselva_Høstfiske_2015_017,2,3,5,,Vill
Årdalselva_Høstfiske_2015_018,3,3,6,,Vill
Årdalselva_Høstfiske_2015_019,,,,,Vill
Årdalselva_Høstfiske_2015_020,3,1,4,,Vill
Årdalselva_Høstfiske_2015_021,3,1,4,,Vill
Årdalselva_Høstfiske_2015_022,2,1,3,,Vill
Årdalselva_Høstfiske_2015_023,2,2,4,,Vill
Årdalselva_Høstfiske_2015_024,2,2,4,,Vill
Årdalselva_Høstfiske_2015_025,2,1,3,,Vill
Årdalselva_Høstfiske_2015_026,,,,,Vill
Årdalselva_Høstfiske_2015_027,2,1,3,,Vill
Årdalselva_Høstfiske_2015_028,3,4,7,,Vill
Årdalselva_Høstfiske_2015_029,2,2,4,,Vill
Årdalselva_Høstfiske_2015_030,,2,,,Vill
Årdalselva_Høstfiske_2015_031,2,2,4,,Vill
Årdalselva_Høstfiske_2015_032,,,,,Vill
Årdalselva_Høstfiske_2015_033,3,1,4,,Vill
Årdalselva_Høstfiske_2015_034,2,2,4,,Vill
Årdalselva_Høstfiske_2015_035,2,1,3,,Vill
Årdalselva_Høstfiske_2015_036,2,3,5,,Vill
Årdalselva_Høstfiske_2015_037,3,3,6,,Vill
Årdalselva_Høstfiske_2015_038,3,2,5,,Vill
Årdalselva_Høstfiske_2015_039,2,2,4,,Vill
Årdalselva_Høstfiske_2015_040,,2,,,Vill
Årdalselva_Høstfiske_2015_041,3,1,4,,Vill
Årdalselva_Høstfiske_2015_042,,2,,,Vill
Årdalselva_Høstfiske_2015_043,2,2,4,,Vill
Årdalselva_Høstfiske_2015_044,2,3,5,,Vill
Årdalselva_Høstfiske_2015_045,2,2,4,,Vill
Årdalselva_Høstfiske_2015_046,2,2,4,,Vill
Årdalselva_Høstfiske_2015_047,,,,,Oppdrett
Ogna_Høstfiske_2015_001,3,1,4,,Vill
Ogna_Høstfiske_2015_002,2,2,4,,Vill
Ogna_Høstfiske_2015_003,,,0,,Vill
Ogna_Høstfiske_2015_004,2,1,3,,Vill
Ogna_Høstfiske_2015_005,,,0,,Vill
Ogna_Høstfiske_2015_006,2,2,4,,Vill
Ogna_Høstfiske_2015_007,3,2,5,,Vill
Ogna_Høstfiske_2015_008,1,2,3,,Vill
Ogna_Høstfiske_2015_009,,3,,,Vill
Ogna_Høstfiske_2015_010,,1,,,Vill
Ogna_Høstfiske_2015_011,2,1,3,,Vill
Ogna_Høstfiske_2015_012,2,3,5,,Vill
Ogna_Høstfiske_2015_013,2,1,3,,Vill
Ogna_Høstfiske_2015_014,2,3,5,,Vill
Ogna_Høstfiske_2015_015,2,2,4,,Vill
Ogna_Høstfiske_2015_016,,,0,,Oppdrett
Ogna_Høstfiske_2015_017,2,2,4,,Vill
Ogna_Høstfiske_2015_018,2,2,4,,Vill
Ogna_Høstfiske_2015_019,3,1,4,,Vill
Ogna_Høstfiske_2015_020,2,3,5,,Vill
Ogna_Høstfiske_2015_021,,3,,,Vill
Otra_Høstfiske_2015_001,3,2,5,,.
Otra_Høstfiske_2015_002,3,1,4,,.
Otra_Høstfiske_2015_003,3,1,4,,.
Otra_Høstfiske_2015_004,2,2,4,,.
Otra_Høstfiske_2015_005,2,1,3,,.
Otra_Høstfiske_2015_006,2,3,5,,.
Otra_Høstfiske_2015_007,2,1,3,,.
Otra_Høstfiske_2015_008,3,3,6,,.
Otra_Høstfiske_2015_009,,2,,,.
Otra_Høstfiske_2015_010,2,2,4,,Vill
Otra_Høstfiske_2015_011,2,2,4,,Vill
Otra_Høstfiske_2015_012,,1,,,Vill
Otra_Høstfiske_2015_013,3,1,4,,Vill
Otra_Høstfiske_2015_014,2,2,4,,Vill
Otra_Høstfiske_2015_015,2,2,4,,Vill
Otra_Høstfiske_2015_016,,,,,Vill
Otra_Høstfiske_2015_017,2,,2,,.
Otra_Høstfiske_2015_018,2,4,6,2-2-g-1,.
Otra_Høstfiske_2015_019,3,2,5,,.
Otra_Høstfiske_2015_020,2,2,4,,.
Otra_Høstfiske_2015_021,3,1,4,,Vill
Otra_Høstfiske_2015_022,3,1,4,,.
Otra_Høstfiske_2015_023,3,3,6,,.
Otra_Høstfiske_2015_024,,1,,,.
Otra_Høstfiske_2015_025,3,2,5,,Vill
Otra_Høstfiske_2015_026,3,5,8,2-2-g-2 eller2-2-g-1-1,Vill
Otra_Høstfiske_2015_027,,,,,Oppdrett
Otra_Høstfiske_2015_028,3,2,5,,Vill
Otra_Høstfiske_2015_029,2,1,3,,.
Otra_Høstfiske_2015_030,3,1,4,,.
Otra_Høstfiske_2015_031,2,1,3,,Vill
Otra_Høstfiske_2015_032,3,2,5,,.
Otra_Høstfiske_2015_033,3,2,5,,.
Otra_Høstfiske_2015_034,2,2,4,,.
Otra_Høstfiske_2015_035,,2,,,.
Otra_Høstfiske_2015_036,3,1,4,,Vill
Otra_Høstfiske_2015_037,3,2,5,,Vill
Otra_Høstfiske_2015_038,4,1,5,,Vill
Otra_Høstfiske_2015_039,2,1,3,,Vill
Otra_Høstfiske_2015_040,2,2,4,,Vill
Otra_Høstfiske_2015_041,2,3,5,,Oppdrett
Otra_Høstfiske_2015_042,2,1,3,,Vill
Otra_Høstfiske_2015_043,3,3,6,,Vill
Otra_Høstfiske_2015_044,3,1,4,,.
Otra_Høstfiske_2015_045,2,3,5,,.
Otra_Høstfiske_2015_046,3,1,4,,.
Otra_Høstfiske_2015_047,4,2,6,,.
Otra_Høstfiske_2015_048,3,2,5,,.
Otra_Høstfiske_2015_049,2,2,4,,Vill
Otra_Høstfiske_2015_050,2,1,3,,Vill
Otra_Høstfiske_2015_051,2,2,4,,Vill
Nidelv_høstfiske_2015_001,2,1,3,,Vill
Nidelv_høstfiske_2015_002,3,1,4,,Vill
Nidelv_høstfiske_2015_003,2,2,4,,Vill
Nidelv_høstfiske_2015_004,2,2,4,,Vill
Nidelv_høstfiske_2015_005,3,3,6,,Vill
Nidelv_høstfiske_2015_006,2,2,4,,Vill
Nidelv_høstfiske_2015_007,2,1,3,,Vill
Nidelv_høstfiske_2015_008,3,2,5,,Vill
Nidelv_høstfiske_2015_009,2,1,3,,Vill
Nidelv_høstfiske_2015_010,3,1,4,,Vill
Nidelv_høstfiske_2015_011,3,1,4,,Vill
Nidelv_høstfiske_2015_012,2,3,5,,Vill
Nidelv_høstfiske_2015_013,3,2,5,,Vill
Nidelv_høstfiske_2015_014,,1,,,Vill
Nidelv_høstfiske_2015_015,2,2,4,,Vill
Nidelv_høstfiske_2015_016,2,1,3,,Vill
Nidelv_høstfiske_2015_017,3,1,4,,Vill
Nidelv_høstfiske_2015_018,,1,,,Vill
Nidelv_høstfiske_2015_019,3,1,4,,Vill
Nidelv_høstfiske_2015_020,2,2,4,,Vill
Nidelv_høstfiske_2015_021,2,1,3,,Vill
Nidelv_høstfiske_2015_022,2,1,3,,Vill
Nidelv_høstfiske_2015_023,2,1,3,,Vill
Nidelv_høstfiske_2015_024,3,1,4,,Vill
Nidelv_høstfiske_2015_025,3,2,5,,Vill
Nidelv_høstfiske_2015_026,2,3,5,,Vill
Nidelv_høstfiske_2015_027,2,1,3,,Vill
Nidelv_høstfiske_2015_028,2,3,5,,Vill
Nidelv_høstfiske_2015_029,2,1,3,,Vill
Nidelv_høstfiske_2015_030,,,,,Vill
Nidelv_høstfiske_2015_031,,,,,Vill
Nidelv_høstfiske_2015_032,2,3,5,,Vill
Nidelv_høstfiske_2015_033,2,1,3,,Vill
Nidelv_høstfiske_2015_034,2,1,3,,Vill
Nidelv_høstfiske_2015_035,3,2,5,,Vill
Nidelv_høstfiske_2015_036,2,1,3,,Vill
Nidelv_høstfiske_2015_037,2,2,4,,Vill
Nidelv_høstfiske_2015_038,3,1,4,,Vill
Nidelv_høstfiske_2015_039,2,1,3,,Vill
Nidelv_høstfiske_2015_040,2,2,4,,Vill
Nidelv_høstfiske_2015_041,3,1,4,,Vill
Nidelv_høstfiske_2015_042,2,2,4,,Vill
Nidelv_høstfiske_2015_043,2,1,3,,Vill
Nidelv_høstfiske_2015_044,3,3,6,,Vill
Nidelv_høstfiske_2015_045,3,2,5,,Vill
Nidelv_høstfiske_2015_046,,,,,Vill
Nidelv_høstfiske_2015_047,2,3,5,,Vill
Nidelv_høstfiske_2015_048,3,1,4,,Vill
Nidelv_høstfiske_2015_049,,,,,Vill
Nidelv_høstfiske_2015_050,3,2,5,,Vill
Nidelv_høstfiske_2015_051,2,1,3,,Vill
Nidelv_høstfiske_2015_052,2,1,3,,Vill
Nidelv_høstfiske_2015_053,2,1,3,,Vill
Nidelv_høstfiske_2015_054,,1,,,Vill
Nidelv_høstfiske_2015_055,,1,,,Vill
Nidelv_høstfiske_2015_056,,1,,,Vill
Nidelv_høstfiske_2015_057,2,2,4,,Vill
Nidelv_høstfiske_2015_058,,2,,,Vill
Nidelv_høstfiske_2015_059,2,1,3,,Vill
Nidelv_høstfiske_2015_060,,1,,,Vill
Nidelv_høstfiske_2015_061,3,3,6,,Vill
Nidelv_høstfiske_2015_062,2,1,3,,Vill
Nidelv_høstfiske_2015_063,2,2,4,,Vill
Nidelv_høstfiske_2015_064,2,2,4,,Vill
Nidelv_høstfiske_2015_065,3,1,4,,Vill
Nidelv_høstfiske_2015_066,2,1,3,,Vill
Nidelv_høstfiske_2015_067,,,,,Vill
Nidelv_høstfiske_2015_068,2,1,3,,Vill
Nidelv_høstfiske_2015_069,2,1,3,,Vill
Nidelv_høstfiske_2015_070,,,0,,Vill
Nidelv_høstfiske_2015_071,2,1,3,,Vill
Nidelv_høstfiske_2015_072,2,2,4,,Vill
Nidelv_høstfiske_2015_073,2,2,4,,Vill
Nidelv_høstfiske_2015_074,2,1,3,,Vill
Nidelv_høstfiske_2015_075,2,1,3,,Vill
Nidelv_høstfiske_2015_076,,,,,Vill
Nidelv_høstfiske_2015_077,,,,,Vill
Nidelv_høstfiske_2015_078,3,2,5,,Vill
Nidelv_høstfiske_2015_079,2,1,3,,Vill
Nidelv_høstfiske_2015_080,,,,,Vill
Mandalselva_Høstfiske_2015_001,3,1,4,,Vill
Mandalselva_Høstfiske_2015_002,3,1,4,,Vill
Mandalselva_Høstfiske_2015_003,,5,,?-2-g-1-g,Vill
Mandalselva_Høstfiske_2015_004,3,5,8,3-3-g-1,Vill
Mandalselva_Høstfiske_2015_005,3,2,5,,Vill
Mandalselva_Høstfiske_2015_006,3,1,4,,Vill
Mandalselva_Høstfiske_2015_007,2,1,3,,Vill
Mandalselva_Høstfiske_2015_008,3,2,5,,Vill
Mandalselva_Høstfiske_2015_009,2,2,4,,Vill
Mandalselva_Høstfiske_2015_010,2,2,4,,Vill
Mandalselva_Høstfiske_2015_011,,1,,,Vill
Mandalselva_Høstfiske_2015_012,2,3,5,,Vill
Mandalselva_Høstfiske_2015_013,2,2,4,,Vill
Mandalselva_Høstfiske_2015_014,2,2,4,,Vill
Mandalselva_Høstfiske_2015_015,,,,,Oppdrett
Mandalselva_Høstfiske_2015_016,2,2,4,,Vill
Mandalselva_Høstfiske_2015_017,3,2,5,,Vill
Mandalselva_Høstfiske_2015_018,3,2,5,,Vill
Mandalselva_Høstfiske_2015_019,2,5,7,2-3-g-1,Vill
Mandalselva_Høstfiske_2015_020,3,,,,Vill
Mandalselva_Høstfiske_2015_021,,2,,,Vill
Mandalselva_Høstfiske_2015_022,3,2,5,,Vill
Mandalselva_Høstfiske_2015_023,2,2,4,,Vill
Mandalselva_Høstfiske_2015_024,3,2,5,,Vill
Mandalselva_Høstfiske_2015_025,2,1,3,,Vill
Mandalselva_Høstfiske_2015_026,3,2,5,,Vill
Mandalselva_Høstfiske_2015_027,,2,,,Vill
Mandalselva_Høstfiske_2015_028,3,2,5,,Vill
Mandalselva_Høstfiske_2015_029,,2,,,Vill
Mandalselva_Høstfiske_2015_030,,,,,Vill
Mandalselva_Høstfiske_2015_031,2,1,3,,Vill
Mandalselva_Høstfiske_2015_032,3,1,4,,Vill
Mandalselva_Høstfiske_2015_033,2,1,3,,Vill
Mandalselva_Høstfiske_2015_034,2,1,3,,Vill
Mandalselva_Høstfiske_2015_035,3,1,4,,Vill
Mandalselva_Høstfiske_2015_036,2,1,3,,Vill
Mandalselva_Høstfiske_2015_037,3,2,5,,Vill
Mandalselva_Høstfiske_2015_038,2,2,4,,Vill
Mandalselva_Høstfiske_2015_039,2,4,6,2-2-g-1,Vill
Mandalselva_Høstfiske_2015_040,3,3,6,,Vill
Mandalselva_Høstfiske_2015_041,,,,,Vill
Mandalselva_Høstfiske_2015_042,3,2,5,,Vill
Mandalselva_Høstfiske_2015_043,,2,,,Vill
Mandalselva_Høstfiske_2015_044,3,1,4,,Vill
Mandalselva_Høstfiske_2015_045,3,3,6,,Vill
Mandalselva_Høstfiske_2015_046,3,3,6,,Vill
Mandalselva_Høstfiske_2015_047,3,2,5,,Vill
Mandalselva_Høstfiske_2015_048,3,4,7,3-2-g-1,Vill
Mandalselva_Høstfiske_2015_049,2,2,4,,Vill
Mandalselva_Høstfiske_2015_050,3,1,4,,Vill
Mandalselva_Høstfiske_2015_051,2,1,3,,Vill
Mandalselva_Høstfiske_2015_052,3,1,4,,Vill
Mandalselva_Høstfiske_2015_053,,,,,Vill
Mandalselva_Høstfiske_2015_054,3,1,4,,Vill
Mandalselva_Høstfiske_2015_055,,2,,,Vill
Mandalselva_Høstfiske_2015_056,3,1,4,,Vill
Mandalselva_Høstfiske_2015_057,,2,,,Vill
Mandalselva_Høstfiske_2015_058,3,1,4,,Vill
Mandalselva_Høstfiske_2015_059,,3,,,Vill
Mandalselva_Høstfiske_2015_060,3,1,4,,Vill
Mandalselva_Høstfiske_2015_061,3,1,4,,Vill
Mandalselva_Høstfiske_2015_062,3,1,4,,Vill
Mandalselva_Høstfiske_2015_063,3,1,4,,Vill
Mandalselva_Høstfiske_2015_064,2,1,3,,Vill
Mandalselva_Høstfiske_2015_065,,1,,,Vill
Mandalselva_Høstfiske_2015_066,3,1,4,,Vill
Mandalselva_Høstfiske_2015_067,3,3,6,,Vill
Mandalselva_Høstfiske_2015_068,2,2,4,,Vill
Mandalselva_Høstfiske_2015_069,3,2,5,,Vill
Mandalselva_Høstfiske_2015_070,,,,,.
Mandalselva_Høstfiske_2015_071,,,,,.
Langfjordelva_Høstfiske_2015_001,,1,,,Vill
Langfjordelva_Høstfiske_2015_002,3,3,6,,Vill
Langfjordelva_Høstfiske_2015_003,5,1,6,,Vill
Langfjordelva_Høstfiske_2015_004,4,3,7,,Vill
Langfjordelva_Høstfiske_2015_005,4,2,6,,Vill
Langfjordelva_Høstfiske_2015_006,4,1,5,,Vill
Langfjordelva_Høstfiske_2015_007,,3,,,Vill
Langfjordelva_Høstfiske_2015_008,5,1,6,,Vill
Langfjordelva_Høstfiske_2015_009,5,1,6,,Vill
Langfjordelva_Høstfiske_2015_010,4,1,5,,Vill
Langfjordelva_Høstfiske_2015_011,5,1,6,,Vill
Langfjordelva_Høstfiske_2015_012,4,3,7,,Vill
Langfjordelva_Høstfiske_2015_013,,3,,,Vill
Langfjordelva_Høstfiske_2015_014,4,2,6,,Vill
Langfjordelva_Høstfiske_2015_015,5,2,7,,Vill
Langfjordelva_Høstfiske_2015_016,4,3,7,,Vill
Langfjordelva_Høstfiske_2015_017,5,3,8,,Vill
Langfjordelva_Høstfiske_2015_018,,3,,?-2-g-1+,Vill
Langfjordelva_Høstfiske_2015_019,4,3,7,,Vill
Langfjordelva_Høstfiske_2015_020,4,1,5,,Vill
Langfjordelva_Høstfiske_2015_021,4,2,6,,Vill
Langfjordelva_Høstfiske_2015_022,5,1,6,,Vill
Langfjordelva_Høstfiske_2015_023,,2,,,Vill
Langfjordelva_Høstfiske_2015_024,4,2,6,,Vill
Håelva_Høstfiske_2015_63,3,1,4,,Vill
Håelva_Høstfiske_2015_64,3,1,4,,Vill
Håelva_Høstfiske_2015_65,,1,,,Vill
Håelva_Høstfiske_2015_66,,2,,,Vill
Håelva_Høstfiske_2015_67,2,1,3,,Vill
Håelva_Høstfiske_2015_68,2,2,4,,Vill
Figgjo_Sportsfiske_2015_001,1,1,2,,Vill
Figgjo_Sportsfiske_2015_002,3,2,5,,Vill
Figgjo_Sportsfiske_2015_003,2,2,4,,Vill
Figgjo_Sportsfiske_2015_004,2,2,4,,Vill
Figgjo_Sportsfiske_2015_005,2,2,4,,Vill
Figgjo_Sportsfiske_2015_006,3,1,4,,Vill
Figgjo_Sportsfiske_2015_007,3,2,5,,Vill
Figgjo_Sportsfiske_2015_008,,2,,,
Figgjo_Sportsfiske_2015_009,3,1,4,,
Figgjo_Sportsfiske_2015_010,3,,3,,Vill
Figgjo_Sportsfiske_2015_011,3,2,5,,Vill
Figgjo_Sportsfiske_2015_012,,2,,,Vill
Figgjo_Sportsfiske_2015_013,3,2,5,,Vill
Figgjo_Sportsfiske_2015_014,,2,,,Vill
Daleelva_Sportsfiske_2015_001,,,,,Oppdrett
Daleelva_Sportsfiske_2015_002,,,,,Oppdrett
Daleelva_Sportsfiske_2015_003,,,,,Oppdrett
Daleelva_Sportsfiske_2015_004,,,,,Oppdrett
Daleelva_Sportsfiske_2015_005,,,,,Oppdrett
Daleelva_Sportsfiske_2015_006,,,,,Oppdrett
Daleelva_Sportsfiske_2015_007,,,,,Oppdrett
Daleelva_Sportsfiske_2015_008,,,,,Oppdrett
Daleelva_Sportsfiske_2015_009,,,,,Oppdrett
Daleelva_Sportsfiske_2015_010,,,,,Oppdrett
Daleelva_Sportsfiske_2015_011,,,,,Oppdrett
Daleelva_Sportsfiske_2015_012,,,,,Oppdrett
Daleelva_Sportsfiske_2015_013,,,,,Oppdrett
Daleelva_Sportsfiske_2015_014,,,,,Oppdrett
Daleelva_Sportsfiske_2015_015,,,,,Oppdrett
Daleelva_Sportsfiske_2015_016,,,,,Oppdrett
Daleelva_Sportsfiske_2015_017,,,,,Oppdrett
Daleelva_Sportsfiske_2015_018,,,,,Oppdrett
Daleelva_Sportsfiske_2015_019,,,,,Oppdrett
Daleelva_Sportsfiske_2015_020,,,,,Oppdrett
Daleelva_Sportsfiske_2015_021,2,2,4,,Oppdrett
Daleelva_Sportsfiske_2015_022,,,,,Oppdrett
Daleelva_Sportsfiske_2015_023,,,,,Oppdrett
Daleelva_Sportsfiske_2015_024,,,,,Utsatt
Daleelva_Sportsfiske_2015_025,2,1,3,,Vill
Daleelva_Sportsfiske_2015_026,,2,,,Vill
Daleelva_Sportsfiske_2015_027,,3,,,Vill
Daleelva_Sportsfiske_2015_028,3,2,5,,Vill
Daleelva_Sportsfiske_2015_029,2,2,4,,Vill
Daleelva_Sportsfiske_2015_030,,2,,,Vill
Daleelva_Sportsfiske_2015_031,2,1,3,,Vill
Daleelva_Sportsfiske_2015_032,3,3,6,,Vill
Daleelva_Sportsfiske_2015_033,2,2,4,,Vill
Daleelva_Sportsfiske_2015_034,2,1,3,,Vill
Daleelva_Sportsfiske_2015_035,2,1,3,,Vill
Daleelva_Sportsfiske_2015_036,2,2,4,,Vill
Daleelva_Sportsfiske_2015_037,2,1,3,,Vill
Daleelva_Sportsfiske_2015_038,2,1,3,,Vill
Dalselva_Høstfiske_2015_001,,,,,Oppdrett
Dalselva_Høstfiske_2015_002,3,1,4,,Vill
Dalselva_Høstfiske_2015_003,2,2,4,,Vill
Dalselva_Høstfiske_2015_004,,2,,,Vill
Dalselva_Høstfiske_2015_005,,1,,,Vill
Dalselva_Høstfiske_2015_006,3,2,5,,Vill
Dalselva_Høstfiske_2015_007,2,1,3,,Vill
Dalselva_Høstfiske_2015_008,2,1,3,,Vill
Dalselva_Høstfiske_2015_009,2,1,3,,Vill
Dalselva_Høstfiske_2015_010,2,1,3,,Vill
Dalselva_Høstfiske_2015_011,3,2,5,,Vill
Dalselva_Høstfiske_2015_012,2,1,3,,Vill
